# Optimus UI Component Documentation Index

This file contains an index of Optimus UI components and documentation.
Optimus UI is the MIT community fork of PrimeNG v21, maintained by OpenNG.

## Official Website
https://optimus.openng.org

## Getting Started
- Tree: https://optimus.openng.org/tree
- TreeTable: https://optimus.openng.org/treetable
- VirtualScroller: https://optimus.openng.org/virtualscroller

## Panel Components
- Accordion: https://optimus.openng.org/accordion
- Card: https://optimus.openng.org/card
- Divider: https://optimus.openng.org/divider
- Fieldset: https://optimus.openng.org/fieldset
- Panel: https://optimus.openng.org/panel
- ScrollPanel: https://optimus.openng.org/scrollpanel
- Splitter: https://optimus.openng.org/splitter
- Stepper: https://optimus.openng.org/stepper
- Tabs: https://optimus.openng.org/tabs
- Toolbar: https://optimus.openng.org/toolbar

## Overlay Components
- ConfirmDialog: https://optimus.openng.org/confirmdialog
- ConfirmPopup: https://optimus.openng.org/confirmpopup
- Dialog: https://optimus.openng.org/dialog
- Drawer: https://optimus.openng.org/drawer
- DynamicDialog: https://optimus.openng.org/dynamicdialog
- Popover: https://optimus.openng.org/popover
- Tooltip: https://optimus.openng.org/tooltip

## File Components
- Upload: https://optimus.openng.org/fileupload

## Menu Components
- Breadcrumb: https://optimus.openng.org/breadcrumb
- ContextMenu: https://optimus.openng.org/contextmenu
- Dock: https://optimus.openng.org/dock
- Menu: https://optimus.openng.org/menu
- Menubar: https://optimus.openng.org/menubar
- MegaMenu: https://optimus.openng.org/megamenu
- PanelMenu: https://optimus.openng.org/panelmenu
- TieredMenu: https://optimus.openng.org/tieredmenu

## Chart Components
- Chart.js: https://optimus.openng.org/chart

## Message Components
- Message: https://optimus.openng.org/message
- Toast: https://optimus.openng.org/toast

## Media Components
- Carousel: https://optimus.openng.org/carousel
- Galleria: https://optimus.openng.org/galleria
- Image: https://optimus.openng.org/image
- ImageCompare: https://optimus.openng.org/imagecompare

## Misc Components
- AnimateOnScroll: https://optimus.openng.org/animateonscroll
- AutoFocus: https://optimus.openng.org/autofocus
- Avatar: https://optimus.openng.org/avatar
- Badge: https://optimus.openng.org/badge
- Bind: https://optimus.openng.org/bind
- BlockUI: https://optimus.openng.org/blockui
- Chip: https://optimus.openng.org/chip
- ClassNames: https://optimus.openng.org/classnames
- FocusTrap: https://optimus.openng.org/focustrap
- Fluid: https://optimus.openng.org/fluid
- Inplace: https://optimus.openng.org/inplace
- MeterGroup: https://optimus.openng.org/metergroup
- ProgressBar: https://optimus.openng.org/progressbar
- ProgressSpinner: https://optimus.openng.org/progressspinner
- Ripple: https://optimus.openng.org/ripple
- ScrollTop: https://optimus.openng.org/scrolltop
- Skeleton: https://optimus.openng.org/skeleton
- StyleClass: https://optimus.openng.org/styleclass
- Tag: https://optimus.openng.org/tag
- Terminal: https://optimus.openng.org/terminal

## Utilities
- FilterService: https://optimus.openng.org/filterservice

## Icons
- Openng Icons: https://optimus.openng.org/icons
- Custom Icons: https://optimus.openng.org/customicons

## Advanced Features
- Pass Through: https://optimus.openng.org/passthrough
- Tailwind CSS: https://optimus.openng.org/tailwind
## Guides
- Accessibility: https://optimus.openng.org/guides/accessibility
- RTL: https://optimus.openng.org/guides/rtl

## Migration
- PrimeNG to Optimus UI: https://v1.optimus.openng.org/migration/primeng

## Important Notes

### Package Names
Optimus UI v2 keeps the same public entry points and component APIs as v1, which was itself
API-compatible with PrimeNG v21. v2.0.0 exists because it moved to Angular 22, not because the
component API changed.

| PrimeNG | Optimus UI |
| --- | --- |
| `primeng` | `@openng/optimus-ui` |
| `primeicons` | `@openng/icons` |
| `@primeuix/themes` | `@openng/optimus-ui-themes` |
| `tailwindcss-primeui` | `@openng/optimus-ui-tailwindcss` |

Subpath suffixes are preserved: `primeng/button` becomes `@openng/optimus-ui/button`.

### Import Paths

```typescript
// Form inputs
import { Textarea } from '@openng/optimus-ui/textarea';  // NOT '.../inputtextarea'
import { InputText } from '@openng/optimus-ui/inputtext';
import { Select } from '@openng/optimus-ui/select';  // Previously 'dropdown'
import { Checkbox } from '@openng/optimus-ui/checkbox';

// Config and theming
import { provideOptimus, Optimus } from '@openng/optimus-ui/config';
import Aura from '@openng/optimus-ui-themes/aura';

// Always check the component documentation page for the correct import path
```

### Identifier Renames from PrimeNG
- `providePrimeNG` becomes `provideOptimus`
- `PrimeNG` (config class) becomes `Optimus`
- `PrimeNGConfigType` becomes `OptimusConfigType`
- `PrimeIcons` becomes `OpenngIcons` (the old name still compiles via a deprecated alias)

### What Did Not Change
- Component selectors keep the `p-` prefix (`p-button`, `p-table`)
- Icon classes keep the `pi-` prefix (`pi pi-search`)
- Design tokens keep the `--p-*` prefix
- Pass through (`pt`) and the `dt()` design token function work as before

### When Using Optimus UI Components
1. Always refer to the official documentation for import paths
2. Check the component's page for usage examples
3. Use WebFetch or Context7 to get latest component documentation
4. Optimus UI v2 requires Angular 22+ and RxJS 7.8.1+
5. There is no Optimus MCP server; fetch docs from https://optimus.openng.org
6. Optimus UI v2 exists but diverges from PrimeNG v21 - this project is pinned to v1
